School Name,Number of students,Scheduled Date
Greensborough College,62,12/02/2021
Thomastown Secondary College,90,11/02/2021
Peter Lalor Vocational College (Year 12),60,09/02/2021
Peter Lalor Vocational College,120,09/02/2021
Box Hill High School,250,08/02/2021
Edenhope College,10,04/02/2021
Goroke P-12 College,8,04/02/2021
Sirius College Eastmeadows Girls Campus,60,03/02/2021
Macleod College,65,01/02/2021
Camberwell Girls Grammar School,108,29/01/2021
Lyndhurst Secondary College,80,16/03/2020
Flinders Christian Community College Carrum Downs Campus,58,10/03/2020
Padua College Mornington,203,02/03/2020
Parade College,66,27/02/2020
Kardinia International College,210,05/02/2020
F2D TAC Evaluation Focus Group,1,Not Scheduled
Ilim College (Boys),64,03/03/2020
Padua College Mornington 2,202,02/03/2020
William Ruthven Secondary College,55,27/02/2020
Patterson River Secondary College,130,26/02/2020
JACKSON SCHOOL,45,24/02/2020
Macleod College,60,21/02/2020
Kalianna,35,19/02/2020
Donald High School,20,19/02/2020
Wycheproof P-12 College,6,18/02/2020
Birchip P-12 College,15,18/02/2020
John Paul College,110,18/02/2020
Bendigo TAFE,50,12/02/2020
Goroke P-12 College,4,04/02/2020
Edenhope College,15,04/02/2020
Camberwell Girls Grammar School,80,31/01/2020
F2D Re-Intro meeting (EM Beggs),1,21/01/2020
St Joseph's Flexible Learning Centre,20,16/01/2020
East Loddon P-12 College,7,13/12/2019
F2D Whole Team Meeting Term 4 2019 #2,20,06/12/2019
Euroa Seconadry College,40,04/12/2019
The Hamilton and Alexandra College,48,04/12/2019
The King David School,40,04/12/2019
Cohuna Secondary College,32,03/12/2019
F2D WHole Team Meeting Term 4 2019 #1,20,02/12/2019
St Francis Xavier College Beaconsfield Campus,65,29/11/2019
Ruyton Girls School,100,29/11/2019
Mount Ridley College,270,28/11/2019
Camberwell Grammar School,175,28/11/2019
SV forum Brimbank,15,27/11/2019
Cathedral College Wangaratta,79,27/11/2019
Thornbury High School,150,26/11/2019
McKinnon Secondary College,280,26/11/2019
SV Forum Manningham,15,25/11/2019
Geelong Baptist College,32,25/11/2019
Korowa Anglican Girls' School,79,25/11/2019
SV forum Casey,20,25/11/2019
Beaufort Secondary College,23,20/11/2019
Melbourne High School,325,19/11/2019
Camperdown College,20,15/11/2019
Victory Lutheran College,60,14/11/2019
Yea High School,25,14/11/2019
Sunshine College Senior Campus,150,13/11/2019
gleneagles Secondary college,12,11/11/2019
Benalla P-12 College,85,08/11/2019
Heathdale Christian College,73,08/11/2019
Charles La Trobe College,60,07/11/2019
Copperfield College,323,30/10/2019
Colac Secondary College,65,29/10/2019
Emerson School,50,29/10/2019
Melton Specialist School,25,29/10/2019
"Catholic Regional College, Melton",174,25/10/2019
Belgrave Heights Christian School,65,24/10/2019
Penola Catholic College,232,18/10/2019
Tyrrell College,18,17/10/2019
Balmoral K-12 Community College,7,16/10/2019
Moonee Valley SM Forum,50,16/10/2019
Hume Anglican Grammar,65,16/10/2019
Good Shepherd College,20,15/10/2019
David Scott School,50,14/10/2019
Mercy Regional College Camperdown,71,11/10/2019
Balcombe Grammar School,96,09/10/2019
F2D Smarter Moves Forum Barwon Sports Academy,25,07/10/2019
Marian College Ararat,80,20/09/2019
"Baimbridge College, Hamilton",70,19/09/2019
Victoria University Secondary College Senior Campus,145,18/09/2019
St Kevin's College Toorak,265,18/09/2019
Chairo Christian School,60,17/09/2019
William Ruthven Secondary College,60,16/09/2019
Sunbury Downs College,110,13/09/2019
Alexandra Secondary College,49,12/09/2019
SV forum Hobsons Bay,15,11/09/2019
Toorak College,90,11/09/2019
Berwick Grammar School,38,11/09/2019
SV Hume,15,10/09/2019
Mount St Joseph's Girls College,170,09/09/2019
Bayside P-12 College Paisley Campus,132,06/09/2019
Salesian College Sunbury,188,06/09/2019
Ilim College Girls Campus,70,05/09/2019
Wallan Secondary College,101,05/09/2019
Boort District School,22,04/09/2019
Ringwood Secondary College,25,03/09/2019
Northcote High School,315,03/09/2019
Tarneit Senior College,200,02/09/2019
Bacchus Marsh College,120,02/09/2019
Dimboola Memorial Secondary College,23,30/08/2019
St Mary Coptic Orthodox College,16,29/08/2019
Maffra Secondary College,88,28/08/2019
Whittlesea SV Forum,20,27/08/2019
Haileybury (Keysborough),40,27/08/2019
Dromana College,250,27/08/2019
Kurunjang Secondary College,30,26/08/2019
Taylors Lakes Secondary College,180,26/08/2019
Swinburne University of Technology,18,23/08/2019
ECG College Pakenham,20,22/08/2019
Mornington Secondary College,215,22/08/2019
Mt Eliza Secondary College,86,22/08/2019
Doncaster Secondary College,230,21/08/2019
Flinders Christian Community College,100,20/08/2019
Keilor Downs College,200,19/08/2019
Swinburne University of Technology,18,19/08/2019
"Essendon Keilor College, Essendon campus",12,16/08/2019
Catholic College Sale,130,15/08/2019
Sacred Heart College Yarrawonga,35,14/08/2019
Sunbury Lions Football Netball Club SM Forum,50,13/08/2019
Galen College,200,13/08/2019
Mount Erin College,146,12/08/2019
Monterey Secondary College,45,12/08/2019
Melton Secondary College,153,12/08/2019
Kangan Institute Broadmeadows,100,08/08/2019
PRACE College,35,08/08/2019
Peninsula Grammar,150,07/08/2019
St Albans Football Club SM Forum,40,06/08/2019
Kangan Institute Richmond,25,06/08/2019
Keysborough College Banksia Campus,161,05/08/2019
Warringa Park Specialist School,20,02/08/2019
Elisabeth Murdoch College,234,01/08/2019
Forest Hill College,95,01/08/2019
Rutherglen High School,40,31/07/2019
Gordon SM Forum,50,30/07/2019
Cobram Secondary College,55,30/07/2019
Rosebud Secondary College,160,29/07/2019
Point Cook Senior Secondary College,250,26/07/2019
Brauer College,108,26/07/2019
Frankston High School,300,25/07/2019
Lalor North College,70,25/07/2019
Mulluana College,80,25/07/2019
Williamstown High School,250,24/07/2019
Sunbury College,159,23/07/2019
Kyneton Secondary College,68,23/07/2019
Smarter Moves Forum Hillside FC,150,22/07/2019
Keysborough College Acacia Campus,180,22/07/2019
Northern Grampians SV forum,15,19/07/2019
Western Heights College,55,18/07/2019
Somerville Secondary College,50,18/07/2019
Catherine McAuley College,250,17/07/2019
F2D Admin Task 2 (Envelopes),2,16/07/2019
Smarter Moves Forum Warrnambool,100,16/07/2019
F2D JULY 2019 WHOLE TEAM MEETING #2,12,15/07/2019
F2D JULY 2019 WHOLE TEAM MEETING #2,10,15/07/2019
F2D Admin task,3,12/07/2019
F2D JULY 19 WORKSHOP LEADER TRAINING,3,08/07/2019
F2D JULY 2019 WHOLE TEAM MEETING #1,30,02/07/2019
F2D JULY FACILITATOR TRAINING DAY 2,16,02/07/2019
F2D JULY FACILITATOR TRAINING DAY 1,16,02/07/2019
Ilim Boys College,60,28/06/2019
LegitiMATE RIngwood June S3,3,26/06/2019
Colac Specialist School,12,26/06/2019
Kilbreda College,110,26/06/2019
Roxburgh College,245,25/06/2019
F2D Smarter Moves Program Mt Clear Football Netball Club,140,24/06/2019
Donvale Christian College,121,24/06/2019
Werribee Secondary College,300,24/06/2019
Ballarat Christian College,25,21/06/2019
Gladstone Park Secondary College,260,21/06/2019
LegitiMATE Ringwood June S1,5,20/06/2019
F2D Smarter Moves Forum- Hume,25,20/06/2019
Damascus College Ballarat,180,20/06/2019
McClelland College,112,19/06/2019
The Grange P-12 College,130,19/06/2019
LegitiMATE Ringwood June S1,5,18/06/2019
Reservoir High School,98,18/06/2019
F2D Smarter Moves Forum St Marys Sporting Club,50,17/06/2019
Hoppers Crossing Secondary College,220,17/06/2019
St Peter's College - Cranbourne Campus,112,14/06/2019
Nhill College,35,14/06/2019
Wantirna College,225,13/06/2019
St Peter's College,115,13/06/2019
Geelong Lutheran College,40,13/06/2019
LegitiMATE Broadmeadows June S3,3,12/06/2019
"Chisholm Institute, Dandenong",136,12/06/2019
Bayside Christian College,45,11/06/2019
LegitiMATE Broadmeadows June S2,3,06/06/2019
St Joseph's Flexible Learning Centre,10,06/06/2019
"Chisholm Institute, Frankston",85,06/06/2019
LegitiMATE Broadmeadows June S1,5,05/06/2019
F2D REFRESHER TRAINING @2019,21,29/05/2019
LegitiMATE Female (city) S2,6,28/05/2019
St. Josephs College,170,27/05/2019
F2D Smarter Moves Knox,25,24/05/2019
Myrtleford P-12 College,20,23/05/2019
Mount Beauty Secondary College,25,23/05/2019
Bright P-12 College,28,23/05/2019
Marian College Myrtleford,30,23/05/2019
Sacred Heart College Kyneton,124,23/05/2019
LegitiMATE Female (city) S1,6,22/05/2019
St Arnaud Secondary School,24,22/05/2019
Stawell Secondary College,57,22/05/2019
Ivanhoe Grammar School Plenty Campus,75,22/05/2019
Lakeside College,21,21/05/2019
Rosehill Secondary College,18,21/05/2019
Skene Street Specialist School,18,21/05/2019
F2D Student Voices Forum Frankston Mornington Peninsula,20,20/05/2019
Lauriston Girls School,100,15/05/2019
Mount Lilydale Mercy College,240,14/05/2019
Thomastown Secondary College,93,10/05/2019
Bundoora Secondary College,50,09/05/2019
Carwatha College P-12,80,09/05/2019
North Geelong Secondary College,175,08/05/2019
Mount Alexander College,48,07/05/2019
Padua College W/shop 2 18/03/19,1,06/05/2019
John Fawkner College,70,06/05/2019
Ballarat LegitiMATE April S3,4,01/05/2019
East Doncaster Secondary College,260,30/04/2019
F2D APRIL Whole Team Meeting 2,15,29/04/2019
LegitiMATE April Ballarat S2,4,26/04/2019
LegitiMATE April Bendigo S1,5,24/04/2019
LegitiMATE April Ballarat S1,4,23/04/2019
F2D APRIL WL INDUCTION TRAINING,5,17/04/2019
F2D Forums Training April 2019,11,12/04/2019
F2D LegitiMATE Training Day 3,10,10/04/2019
F2D Whole Staff Meeting 1 April 2019,20,09/04/2019
F2D LegitiMATE Training Day 2,10,09/04/2019
F2D LegitiMATE Training Day 1,10,09/04/2019
April PF Training Day 2,12,09/04/2019
April PF Training Day 1,12,09/04/2019
LegitiMATE Mildura Apr S3,5,05/04/2019
LegitiMATE Mildura Apr S2,5,04/04/2019
Casey Grammar School,69,04/04/2019
LegitiMATE Mildura Apr S1,5,03/04/2019
Naranga School,40,03/04/2019
Echuca College,85,03/04/2019
HEALESVILLE HIGH SCHOOL,110,02/04/2019
Epping Secondary College,18,01/04/2019
William Angliss Institute,40,01/04/2019
LegitiMATE Frankston March S3,7,28/03/2019
F2D Student Voices Forum- Parkdale SC,20,28/03/2019
Parkdale Secondary College,300,28/03/2019
Kalianna School Bendigo,20,27/03/2019
LegitiMATE Frankston March S2,7,26/03/2019
Bendigo TAFE,40,26/03/2019
Drouin Secondary College,166,25/03/2019
LegitiMATE Preston Mar S3,8,21/03/2019
Djerriwarrh Community and Education Services,25,21/03/2019
LegitiMATE Frankston March S1,7,20/03/2019
LegitiMATE Preston Mar S2,8,19/03/2019
Wyndham Central College,176,19/03/2019
Edenhope College,17,19/03/2019
Goroke P12 College,4,19/03/2019
Padua College,410,18/03/2019
LegitiMATE Preston Mar S1,8,15/03/2019
Murtoa College,40,15/03/2019
Somerville Secondary College,36,05/03/2019
Flinders Christian Community College,75,04/03/2019
Cann River p/12 College,6,27/02/2019
LM Shepparton Feb S2,4,26/02/2019
LM Wodonga Feb S2,4,21/02/2019
LM Shepparton Feb S1,4,20/02/2019
LM Wodonga Feb S1,4,20/02/2019
Birchip P12 College,18,19/02/2019
Wycheproof P12 College,4,19/02/2019
Donald High School,20,19/02/2019
John Paul College,130,19/02/2019
Jackson School,40,18/02/2019
LM Ringwood_BoxHill Feb S3,5,14/02/2019
Parade College (Preston),50,14/02/2019
LM Broadmeadows Feb S3,6,13/02/2019
LM Ringwood_BoxHill Feb S2,5,12/02/2019
Macleod College,65,08/02/2019
LM Broadmeadows Feb S2,6,07/02/2019
LM Ringwood_BoxHill Feb S1,5,06/02/2019
LM Broadmedows Session 1,6,05/02/2019
Camberwell Girls Grammar School,80,01/02/2019
F2D Whole Staff Meeting #2,10,31/01/2019
F2D Whole Staff Meeting #1,17,29/01/2019
The Hamilton and Alexandra College,58,11/12/2018
Ruyton Girls' School,88,07/12/2018
Mount Ridley College,225,06/12/2018
Marcellin College,240,04/12/2018
Ballarat Grammar,170,04/12/2018
Ballarat Secondary College Woodmans Hill Campus,43,03/12/2018
The King David School,39,30/11/2018
Dandenong High School,350,29/11/2018
Cohuna Secondary College,42,28/11/2018
McKinnon Secondary College,280,27/11/2018
Korowa Anglican Girls' School,80,26/11/2018
Wangaratta High School,120,23/11/2018
Tintern Grammar,95,23/11/2018
Thornbury High School,120,23/11/2018
Devirstat Youth Services,20,22/11/2018
Camberwell Grammar School,175,22/11/2018
Point Cook Senior,300,21/11/2018
Geelong Baptist College,31,20/11/2018
Melbourne High School,364,19/11/2018
Sunshine College,140,14/11/2018
Kerang Techncial High School,40,08/11/2018
Rutherglen High School,40,08/11/2018
Charles La Trobe College,46,08/11/2018
Ringwood Sec College,25,29/10/2018
Cragieburn Secondary College,125,29/10/2018
Carwatha College,75,25/10/2018
Belgrave Heights Christian School,70,25/10/2018
Cathedral College,35,24/10/2018
Emerson School,60,23/10/2018
Wantirna College,220,23/10/2018
Wallan Secondary College,80,22/10/2018
Sacred Heart College,235,22/10/2018
Penola Catholic College,270,19/10/2018
Bundoora Secondary College,60,18/10/2018
Loyola College,230,16/10/2018
Rossbourne School,55,15/10/2018
Kolbe Catholic College,165,12/10/2018
North Geelong Secondary College,140,11/10/2018
Balcombe Grammar School,87,10/10/2018
East Loddon P-12,13,21/09/2018
Marian College Ararat,105,21/09/2018
Boort District school,20,20/09/2018
Hume Central Secondary College,170,20/09/2018
Berwick Grammar School,29,19/09/2018
St Kevin's College,255,19/09/2018
Broadford Secondary College,79,18/09/2018
Cobden Technical School,42,18/09/2018
Chairo Christian School,65,17/09/2018
Sunbury Downs College,120,14/09/2018
Sirius College Keysborough,24,13/09/2018
Sacred Heart College Kyneton,124,13/09/2018
Sunbury College,162,13/09/2018
Wedderburn College,30,12/09/2018
KILBREDA COLLEGE,145,11/09/2018
Mordialloc College,102,11/09/2018
Ararat College,50,10/09/2018
Mornington Secondary College,267,10/09/2018
Wodonga Senior Secondary College,300,06/09/2018
Toorak College,71,05/09/2018
Mansfield Secondary College,73,05/09/2018
Victory Lutheran College,43,04/09/2018
Daylesford Secondary College,66,04/09/2018
Gisborne Secondary College,170,04/09/2018
Cornish College,63,04/09/2018
Catholic Regional College Melton,150,03/09/2018
Bacchus Marsh College,120,03/09/2018
Salesian College,200,31/08/2018
Catholic College Wodonga,150,30/08/2018
Maffra Secondary College,88,29/08/2018
Dromana Secondary College,220,28/08/2018
Mount St Josephs Girls College,120,27/08/2018
Rushworth P-12 College,18,24/08/2018
William Ruthven Secondary College,60,23/08/2018
Mount Erin Secondary College,111,23/08/2018
Doncaster Secondary College,200,22/08/2018
Northcote High School,300,21/08/2018
Emmanuel College,44,20/08/2018
Bayside P-12 College,125,17/08/2018
Essendon Keilor College,16,17/08/2018
Catholic College Sale,130,17/08/2018
Diamond Valley College,132,17/08/2018
St Helena Secondary College,250,16/08/2018
Victoria University  Polytechnic (WMEP),120,15/08/2018
ACSO Bendigo,20,15/08/2018
Skill Invest Dandenong,40,14/08/2018
Sirius College Meadow Fair,64,14/08/2018
Dimboola Memorial Secondary College,24,10/08/2018
Swinburne TAFE Croydon Campus,20,10/08/2018
Forest Hill College,95,10/08/2018
Tallangatta Secondary College,65,08/08/2018
Aquinas College,35,07/08/2018
Ivanhoe Grammar School Plenty Campus,75,07/08/2018
Swinburme TAFE Wantirna Campus,20,06/08/2018
Mount Eliza Secondary College,90,06/08/2018
Tarneit Senior College,200,06/08/2018
Mercy Regional College,70,03/08/2018
Ilim College,77,03/08/2018
Patterson River Secondary College,180,02/08/2018
Peninsula Grammar,168,01/08/2018
Frankston High School,280,31/07/2018
Western Heights Secondary College,83,31/07/2018
Rosebud Secondary College,160,30/07/2018
Keysborough Secondary College Banksia Campus,165,30/07/2018
Tyrell College,18,25/07/2018
Williamstown High School,250,25/07/2018
Mullauna College,80,25/07/2018
Chisholm Institute Frankston,20,24/07/2018
Lalor North College,75,24/07/2018
Kyneton Secondary College,66,24/07/2018
Keysborough College,140,23/07/2018
Keilor Downs College,200,23/07/2018
Sacred Heart College Yarrawonga,40,19/07/2018
Colac Specialist School,8,29/06/2018
Good Shepherd College,18,29/06/2018
Ilim College Boys Campus,50,29/06/2018
ECG Pakenham,20,28/06/2018
Alexandra High School,49,27/06/2018
Donvale Christian College,100,25/06/2018
Gladstone Park Secondary College,250,22/06/2018
Damascus College,200,21/06/2018
The Geelong College,150,21/06/2018
Wyndham Central College,100,19/06/2018
Carrum Downs Secondary College,150,18/06/2018
Advance College,55,18/06/2018
St Peter's College (East Campus),101,15/06/2018
St Joseph's College,170,15/06/2018
The knox School,144,15/06/2018
St Peter's College,122,14/06/2018
Elisabeth Murdoch College,236,14/06/2018
Ballarat Christian College,30,13/06/2018
Bayside Christian College,52,12/06/2018
Geelong Lutheran College,43,12/06/2018
William Angliss TAFE,35,05/06/2018
Yea High School,40,01/06/2018
Beaufort Secondary College,22,30/05/2018
Wodonga TAFE,50,24/05/2018
Mount Beauty Secondary College,25,23/05/2018
Marian College Myrtleford,17,23/05/2018
Bright P-12 College,32,23/05/2018
Myrtleford P-12 College,20,23/05/2018
McClelland Secondary College,100,16/05/2018
Mount Lilydale Mercy College,200,14/05/2018
Kaniva College,13,11/05/2018
Nhill College,36,11/05/2018
Warracknabeal Secondary College,29,11/05/2018
Horsham College,119,10/05/2018
Stawell Secondary College,70,10/05/2018
Lauriston Girls' School,85,09/05/2018
Echuca College,90,08/05/2018
Lakeside Lutheran College,26,08/05/2018
Flinders Christian Community College Carrum Downs Campus,76,30/04/2018
East Doncaster Secondary School,262,24/04/2018
Wellington Secondary College,36,23/04/2018
Manangatang P-12 College,10,19/04/2018
Sacre Coeur,91,18/04/2018
Parkdale Secondary College,270,17/04/2018
Djerriwarrh Community and Education Services,30,27/03/2018
Drouin Secondary College,168,26/03/2018
Thomastown Secondary College,80,26/03/2018
Edenhope College,15,23/03/2018
Braemar College,45,23/03/2018
Goroke P-12,9,22/03/2018
Braemar College,45,20/03/2018
Lyndhurst Secondary College,80,19/03/2018
Jackson School,36,27/02/2018
John Fawkner College,120,27/02/2018
Birchip P-12 School,17,20/02/2018
Donald High School,20,19/02/2018
Wycheproof P-12 College,10,19/02/2018
St Catherine's School,82,14/02/2018
Parade College VCAL,45,08/02/2018
Catherine McAuley College,270,07/02/2018
Bendigo TAFE,60,06/02/2018
Padua College,410,06/02/2018
Macleod P-12 College,86,02/02/2018
Camberwell Girls Grammar School,90,30/01/2018
